number,train_f1score,valid_f1score,datetime_start,datetime_complete,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,system_attrs_nsga2:generation,state
99,0.803076501615166,0.5399743592208223,2024-10-08 23:18:55.478589,2024-10-08 23:30:17.267203,0 days 00:11:21.788614,0.08182098781742336,6,0.8064827183758972,298,1,COMPLETE
100,0.8211588493547132,0.5346691883667518,2024-10-08 23:30:17.267621,2024-10-08 23:45:08.964900,0 days 00:14:51.697279,0.020998895905992052,9,0.5585148923981624,266,2,COMPLETE
101,0.694745635010805,0.5395587725703554,2024-10-08 23:45:08.965694,2024-10-08 23:52:39.183503,0 days 00:07:30.217809,0.09374966342190862,5,0.723872783145403,231,2,COMPLETE
102,0.7630015947703598,0.5391338047034072,2024-10-08 23:52:39.184292,2024-10-09 00:01:40.665436,0 days 00:09:01.481144,0.08182098781742336,6,0.8064827183758972,235,2,COMPLETE
103,0.8171587191360302,0.539055170584893,2024-10-09 00:01:40.666161,2024-10-09 00:06:59.245684,0 days 00:05:18.579523,0.05742866098947423,9,0.8064827183758972,95,2,COMPLETE
104,0.9010425810997458,0.5212900161853651,2024-10-09 00:06:59.246437,2024-10-09 00:21:43.795610,0 days 00:14:44.549173,0.053783553406638256,8,0.8355313455955404,294,2,COMPLETE
105,0.6019756864748808,0.5364100475156055,2024-10-09 00:21:43.796017,2024-10-09 00:24:38.141177,0 days 00:02:54.345160,0.044258082472027074,6,0.9518706124810348,76,2,COMPLETE
106,0.9428414467453505,0.5193715247158726,2024-10-09 00:24:38.141923,2024-10-09 00:36:34.914217,0 days 00:11:56.772294,0.08577447042314079,8,0.6377905276724567,239,2,COMPLETE
107,0.9729077206101164,0.5186157277983758,2024-10-09 00:36:34.914679,2024-10-09 00:51:18.283599,0 days 00:14:43.368920,0.09374966342190862,8,0.6134510579679664,294,2,COMPLETE
108,0.6098146525575613,0.5359202823126191,2024-10-09 00:51:18.284022,2024-10-09 00:54:23.101040,0 days 00:03:04.817018,0.09374966342190862,5,0.8064827183758972,95,2,COMPLETE
109,0.7514202277807948,0.5337255806287738,2024-10-09 00:54:23.101473,2024-10-09 01:00:36.565364,0 days 00:06:13.463891,0.044258082472027074,8,0.78943761486667,124,2,COMPLETE
110,0.839239932738966,0.5354515706056338,2024-10-09 01:00:36.566119,2024-10-09 01:15:34.869572,0 days 00:14:58.303453,0.02660750487480286,9,0.9591191369393308,268,2,COMPLETE
111,0.743669279991152,0.5352411874929188,2024-10-09 01:15:34.870353,2024-10-09 01:21:56.150984,0 days 00:06:21.280631,0.09374966342190862,6,0.6134510579679664,166,2,COMPLETE
112,0.7676491279350957,0.5387471889137903,2024-10-09 01:21:56.151750,2024-10-09 01:31:18.625008,0 days 00:09:22.473258,0.08182098781742336,6,0.8064827183758972,244,2,COMPLETE
113,0.7924043544597675,0.5373441376526427,2024-10-09 01:31:18.625801,2024-10-09 01:41:52.929185,0 days 00:10:34.303384,0.08182098781742336,6,0.8064827183758972,276,2,COMPLETE
114,0.9872778345649525,0.511277198326756,2024-10-09 01:41:52.929997,2024-10-09 01:54:52.179110,0 days 00:12:59.249113,0.07145318614018284,10,0.5356071607778772,210,2,COMPLETE
115,0.7356135453199059,0.5396231642172282,2024-10-09 01:54:52.179900,2024-10-09 02:06:18.699427,0 days 00:11:26.519527,0.053829228277327605,6,0.942068615171271,298,2,COMPLETE
116,0.7949289300967051,0.5365691417399977,2024-10-09 02:06:18.700187,2024-10-09 02:10:24.088756,0 days 00:04:05.388569,0.056624534708562574,9,0.5652595504661115,73,2,COMPLETE
117,0.7865592331699637,0.5351361813421315,2024-10-09 02:10:24.089258,2024-10-09 02:19:18.341019,0 days 00:08:54.251761,0.09040493754005155,6,0.6329730009538722,233,2,COMPLETE
118,0.7162377521961696,0.5318442645297009,2024-10-09 02:19:18.341796,2024-10-09 02:25:51.792359,0 days 00:06:33.450563,0.027532638090089996,8,0.677104760341481,131,2,COMPLETE
119,0.9930991339257625,0.5169286382421606,2024-10-09 02:25:51.793157,2024-10-09 02:41:57.494540,0 days 00:16:05.701383,0.06741433201530245,10,0.5827011375096942,260,2,COMPLETE
120,0.9710069742510078,0.5219644754270176,2024-10-09 02:41:57.495264,2024-10-09 02:52:53.507818,0 days 00:10:56.012554,0.06741433201530245,10,0.5961129696083574,177,2,COMPLETE
121,0.7433203608924599,0.5346093194675221,2024-10-09 02:52:53.508615,2024-10-09 03:01:46.895910,0 days 00:08:53.387295,0.07016013437020037,6,0.8064827183758972,232,2,COMPLETE
122,0.8464117043490917,0.5293471369388144,2024-10-09 03:01:46.896739,2024-10-09 03:09:06.071541,0 days 00:07:19.174802,0.051778048811440894,9,0.677104760341481,131,2,COMPLETE
123,0.8766747605224441,0.5285798886020675,2024-10-09 03:09:06.072348,2024-10-09 03:21:47.218351,0 days 00:12:41.146003,0.052920526707870244,8,0.9310666655302158,253,2,COMPLETE
124,0.8515180024062778,0.5294750440636067,2024-10-09 03:21:47.218798,2024-10-09 03:34:02.646022,0 days 00:12:15.427224,0.017511372081297286,10,0.5036229602716356,198,2,COMPLETE
125,0.8393007571722392,0.5268579172398948,2024-10-09 03:34:02.646824,2024-10-09 03:45:49.679131,0 days 00:11:47.032307,0.044258082472027074,8,0.7909156205464412,235,2,COMPLETE
126,0.7099443805285546,0.5406681254271923,2024-10-09 03:45:49.679550,2024-10-09 03:56:58.412669,0 days 00:11:08.733119,0.044258082472027074,6,0.7909156205464412,294,2,COMPLETE
127,0.8656610801298987,0.5332085562650163,2024-10-09 03:56:58.413391,2024-10-09 04:05:37.952342,0 days 00:08:39.538951,0.07016013437020037,8,0.8742144637669689,173,2,COMPLETE
128,0.7751422459880407,0.5304719363128364,2024-10-09 04:05:37.953040,2024-10-09 04:18:12.661518,0 days 00:12:34.708478,0.04016711800220561,7,0.5827011375096942,285,2,COMPLETE
129,0.5917744244867781,0.5368322936483667,2024-10-09 04:18:12.661975,2024-10-09 04:23:30.374329,0 days 00:05:17.712354,0.07016013437020037,4,0.5563121019927195,199,2,COMPLETE
130,0.84399120055209,0.5239244494163383,2024-10-09 04:23:30.375063,2024-10-09 04:36:53.719693,0 days 00:13:23.344630,0.04016711800220561,8,0.5356071607778772,268,2,COMPLETE
131,0.6735746161388704,0.5355964987950947,2024-10-09 04:36:53.720107,2024-10-09 04:42:39.187417,0 days 00:05:45.467310,0.09879746144761016,5,0.5827011375096942,177,2,COMPLETE
132,0.7709754939255253,0.5331363184484006,2024-10-09 04:42:39.188160,2024-10-09 04:53:02.001659,0 days 00:10:22.813499,0.03223016058421735,8,0.6295548865750616,207,2,COMPLETE
133,0.7609635528092936,0.5349531864639206,2024-10-09 04:53:02.002433,2024-10-09 05:04:34.931984,0 days 00:11:32.929551,0.02660750487480286,8,0.8570055875313883,231,2,COMPLETE
134,0.7578332533318225,0.5375925725408333,2024-10-09 05:04:34.932487,2024-10-09 05:13:02.072658,0 days 00:08:27.140171,0.08182098781742336,6,0.9311246675377455,221,2,COMPLETE
135,0.6191021866740946,0.5339925552213957,2024-10-09 05:13:02.073090,2024-10-09 05:23:36.302964,0 days 00:10:34.229874,0.007684461831556123,7,0.9583102927514848,239,2,COMPLETE
136,0.9139725047379706,0.5264676871000359,2024-10-09 05:23:36.303405,2024-10-09 05:30:01.750348,0 days 00:06:25.446943,0.06741433201530245,10,0.5827011375096942,104,2,COMPLETE
137,0.5999202151595048,0.5347174334498096,2024-10-09 05:30:01.750790,2024-10-09 05:35:46.752575,0 days 00:05:45.001785,0.04440378147323123,5,0.9799531830614958,177,2,COMPLETE
138,0.8358366082183482,0.5307533354110681,2024-10-09 05:35:46.753001,2024-10-09 05:48:18.636693,0 days 00:12:31.883692,0.04016711800220561,8,0.8265961926840348,251,2,COMPLETE
139,0.7345353532967676,0.539024823038366,2024-10-09 05:48:18.637166,2024-10-09 05:56:22.570966,0 days 00:08:03.933800,0.07145318614018284,6,0.5585148923981624,210,2,COMPLETE
140,0.7814443620641705,0.5362815589378136,2024-10-09 05:56:22.571395,2024-10-09 06:09:49.472380,0 days 00:13:26.900985,0.02660750487480286,8,0.5356071607778772,268,2,COMPLETE
141,0.6884393174174388,0.5430395182338165,2024-10-09 06:09:49.472827,2024-10-09 06:14:57.008576,0 days 00:05:07.535749,0.08253672288606748,6,0.8411973727769417,133,2,COMPLETE
142,0.8544613426184993,0.528048309671103,2024-10-09 06:14:57.009324,2024-10-09 06:28:15.891769,0 days 00:13:18.882445,0.0447958384292731,8,0.5728670344967852,266,2,COMPLETE
143,0.6394391799751022,0.5368152443900266,2024-10-09 06:28:15.894773,2024-10-09 06:32:31.115338,0 days 00:04:15.220565,0.09179110582566495,5,0.677104760341481,131,2,COMPLETE
144,0.8193400955330836,0.5349519398751168,2024-10-09 06:32:31.115769,2024-10-09 06:44:22.169958,0 days 00:11:51.054189,0.027532638090089996,9,0.9659218809753098,212,2,COMPLETE
145,0.8416230915635688,0.5297430111449652,2024-10-09 06:44:22.170438,2024-10-09 06:57:08.664338,0 days 00:12:46.493900,0.061878443317649426,7,0.7865446863548275,288,2,COMPLETE
146,0.6546606806172546,0.5389916490960374,2024-10-09 06:57:08.664834,2024-10-09 07:03:56.105137,0 days 00:06:47.440303,0.044258082472027074,6,0.5827011375096942,177,2,COMPLETE
147,0.8913450521267424,0.5301116204417187,2024-10-09 07:03:56.105870,2024-10-09 07:11:15.118410,0 days 00:07:19.012540,0.07145318614018284,9,0.677104760341481,131,2,COMPLETE
148,0.7872636467421913,0.531636656108606,2024-10-09 07:11:15.128435,2024-10-09 07:21:33.779999,0 days 00:10:18.651564,0.05258687851180684,7,0.5652595504661115,233,2,COMPLETE
149,0.8023925790855324,0.5300195812769941,2024-10-09 07:21:33.780490,2024-10-09 07:31:46.058729,0 days 00:10:12.278239,0.05977538976411079,7,0.5626067409954583,231,2,COMPLETE
150,0.7914279737796047,0.5352485362702756,2024-10-09 07:31:46.059165,2024-10-09 07:35:50.668776,0 days 00:04:04.609611,0.056624534708562574,9,0.717767353920991,73,3,COMPLETE
151,0.512998479470087,0.5069155065089377,2024-10-09 07:35:50.669477,2024-10-09 07:39:31.928905,0 days 00:03:41.259428,0.004172949403765594,3,0.5827011375096942,177,3,COMPLETE
152,0.92698085187604,0.5253355041517699,2024-10-09 07:39:31.929340,2024-10-09 07:52:32.231152,0 days 00:13:00.301812,0.0390255398806888,10,0.6721011505869439,211,3,COMPLETE
153,0.8656610801298987,0.5332085562650163,2024-10-09 07:52:32.231918,2024-10-09 08:01:11.639598,0 days 00:08:39.407680,0.07016013437020037,8,0.8742144637669689,173,3,COMPLETE
154,0.7913276149472374,0.5364160063118412,2024-10-09 08:01:11.640032,2024-10-09 08:11:46.511222,0 days 00:10:34.871190,0.08182098781742336,6,0.7909156205464412,276,3,COMPLETE
155,0.7777200898610608,0.5326283028091634,2024-10-09 08:11:46.511661,2024-10-09 08:20:47.871765,0 days 00:09:01.360104,0.08540756494885977,6,0.7909156205464412,235,3,COMPLETE
156,0.5770376608685683,0.5364671067760832,2024-10-09 08:20:47.872184,2024-10-09 08:24:34.868245,0 days 00:03:46.996061,0.07016013437020037,4,0.723872783145403,142,3,COMPLETE
157,0.99047243347796,0.5069225741617922,2024-10-09 08:24:34.868655,2024-10-09 08:41:14.188717,0 days 00:16:39.320062,0.08182098781742336,9,0.5585148923981624,298,3,COMPLETE
158,0.9728302769262908,0.5191977517436553,2024-10-09 08:41:14.191863,2024-10-09 08:49:18.327180,0 days 00:08:04.135317,0.07682010055181174,10,0.8064827183758972,177,3,COMPLETE
159,0.9316369417499725,0.52364679823097,2024-10-09 08:49:18.327574,2024-10-09 08:49:21.822757,0 days 00:00:03.495183,0.07327216918976312,8,0.832807532163585,266,3,COMPLETE
160,0.9311761606674303,0.5150506343541218,2024-10-09 08:49:21.823157,2024-10-09 08:49:25.432667,0 days 00:00:03.609510,0.07016013437020037,8,0.5941178804143015,266,3,COMPLETE
161,0.9499175953280863,0.5275785353753099,2024-10-09 08:49:25.433083,2024-10-09 08:49:30.264393,0 days 00:00:04.831310,0.05029609400012953,9,0.8064827183758972,298,3,COMPLETE
162,0.8793229132351408,0.5264802356154367,2024-10-09 08:49:30.264809,2024-10-09 08:49:32.976668,0 days 00:00:02.711859,0.06741433201530245,8,0.9937279929876248,203,3,COMPLETE
163,0.6822710364189413,0.5283539112107188,2024-10-09 08:49:32.977060,2024-10-09 08:49:35.615813,0 days 00:00:02.638753,0.007123369582923389,9,0.9053148626400945,131,3,COMPLETE
164,0.8977237065077013,0.5233278329801897,2024-10-09 08:49:35.616220,2024-10-09 08:49:39.528154,0 days 00:00:03.911934,0.053783553406638256,8,0.8355313455955404,289,3,COMPLETE
165,0.9229303134278638,0.5297122489498218,2024-10-09 08:49:39.528570,2024-10-09 08:49:44.454457,0 days 00:00:04.925887,0.0390255398806888,9,0.8064827183758972,298,3,COMPLETE
166,0.8322123732636888,0.5332048476855976,2024-10-09 08:49:44.454888,2024-10-09 08:49:45.732988,0 days 00:00:01.278100,0.08182098781742336,9,0.9625571007240901,73,3,COMPLETE
167,0.9825371136986059,0.5217646195263684,2024-10-09 08:49:45.733386,2024-10-09 08:49:49.960057,0 days 00:00:04.226671,0.08182098781742336,9,0.8064827183758972,268,3,COMPLETE
168,0.5959694116314909,0.5374603860528129,2024-10-09 08:49:49.960469,2024-10-09 08:49:51.286174,0 days 00:00:01.325705,0.07016013437020037,4,0.5281167142032043,217,3,COMPLETE
169,0.9784828414272289,0.5148055519962983,2024-10-09 08:49:51.286568,2024-10-09 08:49:54.722593,0 days 00:00:03.436025,0.07922997205595048,10,0.8064827183758972,177,3,COMPLETE
170,0.9729077206101164,0.5186157277983758,2024-10-09 08:49:54.722998,2024-10-09 08:49:58.774057,0 days 00:00:04.051059,0.09374966342190862,8,0.6134510579679664,294,3,COMPLETE
171,0.7164781464680682,0.5362695735941939,2024-10-09 08:49:58.774474,2024-10-09 08:50:01.439985,0 days 00:00:02.665511,0.020998895905992052,8,0.6377905276724567,175,3,COMPLETE
172,0.5661531986745693,0.5359446412951562,2024-10-09 08:50:01.440407,2024-10-09 08:50:02.478543,0 days 00:00:01.038136,0.08182098781742336,3,0.5626067409954583,211,3,COMPLETE
173,0.5806227560744696,0.5376159007312583,2024-10-09 08:50:02.478908,2024-10-09 08:50:03.949527,0 days 00:00:01.470619,0.08182098781742336,3,0.6094470028202116,298,3,COMPLETE
174,0.8391170637177975,0.5247164769208691,2024-10-09 08:50:03.949913,2024-10-09 08:50:06.108471,0 days 00:00:02.158558,0.09374966342190862,7,0.6564880428835409,187,3,COMPLETE
175,0.6045872965041688,0.5314294596724455,2024-10-09 08:50:06.108867,2024-10-09 08:50:07.597449,0 days 00:00:01.488582,0.07016013437020037,4,0.8531363126775591,239,3,COMPLETE
176,0.5931229981088076,0.5360571533784434,2024-10-09 08:50:07.597840,2024-10-09 08:50:09.465088,0 days 00:00:01.867248,0.047290577789049826,4,0.6134510579679664,294,3,COMPLETE
177,0.924934567990244,0.5295976306718367,2024-10-09 08:50:09.465477,2024-10-09 08:50:12.735515,0 days 00:00:03.270038,0.08182098781742336,8,0.8742144637669689,235,3,COMPLETE
178,0.5939891572937688,0.5385965607406321,2024-10-09 08:50:12.735932,2024-10-09 08:50:13.479366,0 days 00:00:00.743434,0.0390255398806888,6,0.9174644455664842,73,3,COMPLETE
179,0.687737815249271,0.5389851486994933,2024-10-09 08:50:13.479751,2024-10-09 08:50:16.610593,0 days 00:00:03.130842,0.0390255398806888,6,0.7402930533608248,281,3,COMPLETE
180,0.5777459459184502,0.5320016791634773,2024-10-09 08:50:16.610997,2024-10-09 08:50:17.438884,0 days 00:00:00.827887,0.08253672288606748,4,0.8411973727769417,133,3,COMPLETE
181,0.9992879889755559,0.5143580729512172,2024-10-09 08:50:17.439248,2024-10-09 08:50:22.925249,0 days 00:00:05.486001,0.09374966342190862,10,0.6134510579679664,294,3,COMPLETE
182,0.9281295977279918,0.523679777846404,2024-10-09 08:50:22.925679,2024-10-09 08:50:25.830443,0 days 00:00:02.904764,0.08577447042314079,8,0.5626067409954583,211,3,COMPLETE
183,0.7588122857169843,0.5369566388337408,2024-10-09 08:50:25.830837,2024-10-09 08:50:28.021999,0 days 00:00:02.191162,0.07623485514255597,6,0.8064827183758972,233,3,COMPLETE
184,0.9787633709866381,0.5205608044820189,2024-10-09 08:50:28.022404,2024-10-09 08:50:32.242153,0 days 00:00:04.219749,0.05977538976411079,10,0.5626067409954583,211,3,COMPLETE
185,0.9470777750549878,0.5200032401184692,2024-10-09 08:50:32.242576,2024-10-09 08:50:35.735211,0 days 00:00:03.492635,0.06741433201530245,9,0.5827011375096942,212,3,COMPLETE
186,0.8615548039208538,0.5330532867789389,2024-10-09 08:50:35.735615,2024-10-09 08:50:37.824430,0 days 00:00:02.088815,0.06279401546145084,9,0.7824277110502647,124,3,COMPLETE
187,0.5795848924733583,0.5353534244833958,2024-10-09 08:50:37.824833,2024-10-09 08:50:39.281403,0 days 00:00:01.456570,0.08182098781742336,3,0.8064827183758972,298,3,COMPLETE
188,0.8970338893179559,0.5220591977827345,2024-10-09 08:50:39.281806,2024-10-09 08:50:41.347277,0 days 00:00:02.065471,0.08261313221480428,9,0.7559774008360791,124,3,COMPLETE
189,0.7099443805285546,0.5406681254271923,2024-10-09 08:50:41.347683,2024-10-09 08:50:44.066492,0 days 00:00:02.718809,0.044258082472027074,6,0.7909156205464412,294,3,COMPLETE
190,0.5727171505526001,0.536812369623929,2024-10-09 08:50:44.066900,2024-10-09 08:50:44.885027,0 days 00:00:00.818127,0.07145318614018284,4,0.677104760341481,131,3,COMPLETE
191,0.9024669104360098,0.5262065804512543,2024-10-09 08:50:44.885400,2024-10-09 08:50:46.991278,0 days 00:00:02.105878,0.08261313221480428,9,0.677104760341481,124,3,COMPLETE
192,0.9652167556292378,0.5174626444023277,2024-10-09 08:50:46.991679,2024-10-09 08:50:50.906327,0 days 00:00:03.914648,0.07145318614018284,9,0.6377905276724567,239,3,COMPLETE
193,0.8145646489641413,0.5276389508353252,2024-10-09 08:50:50.906751,2024-10-09 08:50:52.670389,0 days 00:00:01.763638,0.07016013437020037,8,0.8742144637669689,126,3,COMPLETE
194,0.9872778345649525,0.511277198326756,2024-10-09 08:50:52.670789,2024-10-09 08:50:56.963057,0 days 00:00:04.292268,0.07145318614018284,10,0.5356071607778772,210,3,COMPLETE
195,0.8673752159407047,0.529888379541649,2024-10-09 08:50:56.963483,2024-10-09 08:51:00.476829,0 days 00:00:03.513346,0.027532638090089996,10,0.5827011375096942,157,3,COMPLETE
196,0.6342577467523928,0.5413540627615856,2024-10-09 08:51:00.477254,2024-10-09 08:51:01.153003,0 days 00:00:00.675749,0.08182098781742336,6,0.8064827183758972,73,3,COMPLETE
197,0.6707512691915485,0.5426571316802838,2024-10-09 08:51:01.153385,2024-10-09 08:51:02.381722,0 days 00:00:01.228337,0.07145318614018284,6,0.9174644455664842,131,3,COMPLETE
198,0.9457392296598908,0.524349291276268,2024-10-09 08:51:02.382137,2024-10-09 08:51:06.904636,0 days 00:00:04.522499,0.05598672639634898,9,0.8877208546896888,266,3,COMPLETE
